ID,企业名称
北京市2018年第一批拟认定高新技术企业名单,
,
1,北京路桥通国际工程咨询有限公司
2,北京勤思勤智科技有限公司
3,北京多联科技有限公司
4,北京东展科博科技股份有限公司
5,中知知识互联（北京）科技有限公司
6,北京弘图科技有限公司
7,北京星辰万有科技有限公司
8,北京欧瑞科斯科技有限公司
9,北京国信博飞科技发展有限公司
10,北京市进联国玉制动泵有限责任公司
11,北京合立星源光电科技有限公司
12,北京迪科创新科技有限公司
13,北京汇达城数科技发展有限公司
14,北京中益信联科技有限公司
15,北京深育技术服务有限公司
16,北京羽胜科技有限公司
17,北京东大金智科技有限公司
18,北京凌宇智控科技有限公司
19,北京中世勃华科技有限公司
20,北京安通尼电子技术有限公司
21,北京国脉信安科技有限公司
22,北京九艺空间科技有限公司
23,北京天云融创科技有限公司
24,普华和诚（北京）信息有限公司
25,北京中铁建建筑科技有限公司
26,北京创盈金鼎科技有限公司
27,北京大美亲子投资集团有限公司
28,北京延龄草科技有限公司
29,中交信息技术国家工程实验室有限公司
30,北京时序易简科技有限公司
31,北京声智科技有限公司
32,北京义方天下教育科技有限公司
33,中泰盛达（北京）体育文化有限公司
34,北京天川同展科技有限公司
35,大唐电信节能服务有限公司
36,北京中智核安科技有限公司
37,亦康（北京）医药科技有限公司
38,北京店帮科技有限公司
39,北京同方神火联合科技发展有限公司
40,卡尤迪医学检验实验室（北京）有限公司
41,北京微点智创科技有限公司
42,北京安信广通新技术有限公司
43,北京主线科技有限公司
44,东展科博（北京）技术有限公司
45,军融迈福（北京）科技有限公司
46,大禹伟业（北京）国际科技有限公司
47,艾米奈华（北京）智能科技有限公司
48,北京美谷科技有限公司
49,北京天江源科技有限公司
50,互爱互动（北京）科技有限公司
51,北京永列科技有限公司
52,北京宏刚高科科技有限公司
53,中科赛诺（北京）科技有限公司
54,北京依生兴业科技有限公司
55,中交三公局第一工程有限公司
56,北京华沁智联科技有限公司
57,北京盈动创想信息科技有限公司
58,北京德意新能电气有限公司
59,北京航天驭星科技有限公司
60,北京九鼎绿环科技股份有限公司
61,北京北方宏拓环保设备制造有限公司
62,中开创建（北京）国际工程技术有限公司
63,北京艾蒂儿网络科技有限公司
64,北京享租设备科技有限公司
65,北京闽鄂吉科技发展有限公司
66,北京源诚工业安全技术有限公司
67,中科弘清（北京）科技有限公司
68,北京康诚尚德通信技术有限公司
69,北京万维之道信息技术有限公司
70,北京北分天普仪器技术有限公司
71,北京费莫斯科技有限责任公司
72,北京医联蓝卡在线科技有限公司
73,菲亿频电气集团有限公司
74,绿石（北京）网络科技有限公司
75,北京天启领航科技有限公司
76,北京红山瑞达科技有限公司
77,北京先之机械设备有限公司
78,华韵文化科技有限公司
79,北京雨根科技有限公司
80,北京联云天下科技有限公司
81,中持水务股份有限公司
82,北京首钢股份有限公司
83,北京灵信互动信息技术有限公司
84,北京爱呼科技有限责任公司
85,北京立简易科技有限公司
86,乐学汇通（北京）教育科技有限公司
87,北京民用航空保安器材有限公司
88,北京北鹰天启科技发展有限公司
89,北京瑞航同达科技有限公司
90,北京文骏科技有限公司
91,北京呈诺医学科技有限公司
92,北京云象科技有限公司
93,北京童言科技有限公司
94,科菱环境工程（北京）有限公司
95,北京智博德友信息技术有限公司
96,多点生活（中国）网络科技有限公司
97,北京企鹅童话科技有限公司
98,北京千种幻影科技有限公司
99,北京奥维森基因科技有限公司
100,北京威廉顺塑胶制品有限公司
101,北京莲和医学检验所有限公司
102,北京智信力达技术服务有限公司
103,北京中新信通科技有限公司
104,北京奥通智能科技有限公司
105,国信司南（北京）地理信息技术有限公司
106,中建市政工程有限公司
107,北京康邦科技有限公司
108,北京阿拉丁未来科技有限责任公司
109,中节能绿碳生物科技有限公司
110,北京物灵智能科技有限公司
111,北京德塔精要信息技术有限公司
112,网利友联科技（北京）有限公司
113,北京福爱乐科技发展有限公司
114,北京亿海腾模型工业有限公司
115,北京维英技术发展有限公司
116,阿朋贷信息科技（北京）有限公司
117,北京智驾出行科技有限公司
118,北京史河科技有限公司
119,星云恒宇（北京）国际体育科技发展有限公司
120,北京视据风暴科技有限公司
121,鑫安利中（北京）科技有限公司
122,北京国悦纳净健康科技有限公司
123,北京中交睿达科技有限公司
124,北京历途科技有限公司
125,新比士康（北京）顾问有限公司
126,北京东宇宏达科技有限公司
127,北京久阳盛业环保设备有限公司
128,北京京鑫绿石干混砂浆有限公司
129,北京左江科技股份有限公司
130,北京博雅软通信息技术有限公司
131,北京水木华威磁化科技有限公司
132,碧克仑（北京）净水科技有限公司
133,北京创数纪信息技术有限责任公司
134,北京国士无双影视传媒有限公司
135,北京良品惠众科技有限公司
136,北京中水睿恒生态环境工程设计咨询有限公司
137,北京同天科技有限公司
138,北京西南物流中心有限公司
139,北京金星鸭业有限公司
140,北京德利迅达科技有限公司
141,北京幸运博迪科技有限公司
142,北京圣科佳电子有限责任公司
143,北京兴达奇热工控制设备有限公司
144,北京清烯科技有限公司
145,北京义翘神州科技有限公司
146,北京慧闻科技发展有限公司
147,北京中交紫光科技有限公司
148,北京赞意互动广告传媒有限公司
149,北京睦合达信息技术股份有限公司
150,新华世纪电子商务有限公司
151,北京国联众泰科技有限公司
152,北京智帆金科信息服务有限公司
153,北京科来数据分析有限公司
154,北京河马能量体育科技有限公司
155,北京社文科技有限公司
156,北京斯达森电气有限公司
157,中经网数据有限公司
158,北京信盈世纪科技有限责任公司
159,北京赛乐米克材料科技有限公司
160,北京华意龙达供热工程技术有限公司
161,北京知觉科技有限公司
162,北京赶趟出行科技有限公司
163,北京瑞云浩天科技有限公司
164,国创智能设备制造股份有限公司
165,北京中农绿源工程技术有限公司
166,北京宽客城科技咨询有限公司
167,北京吉海川科技发展有限公司
168,北京中水卓越认证有限公司
169,北京星震同源数字系统股份有限公司
170,北京平高清大科技发展有限公司
171,北京卡尔斯通科技有限公司
172,北京百奥利盟软件技术有限公司
173,佰斯康技术服务（北京）有限公司
174,北京致医健康信息技术有限公司
175,北京飞亚视科技发展有限公司
176,青花瓷软件（北京）有限公司
177,北京师大致远科技有限公司
178,驾驾（北京）科技有限责任公司
179,北京海量数据技术股份有限公司
180,北京蘑宿科技有限责任公司
181,北京无极慧通科技有限公司
182,北京会聚易捷信息技术有限公司
183,北京特一生物化工有限公司
184,北京至简墨奇科技有限公司
185,北京中昌工程咨询有限公司
186,北京海客瀛洲网络科技有限公司
187,北京普瑞斯玛电气技术有限公司
188,北京知道创宇信息技术有限公司
189,北京华源泰盟节能设备有限公司
190,北京先见科技有限公司
191,北京拉勾网络技术有限公司
192,宜创（北京）科技有限公司
193,金网络（北京）电子商务有限公司
194,北京鼎成肽源生物技术有限公司
195,北京永安信通科技股份有限公司
196,北京纳虚光影科技有限公司
197,北京正达信通科技有限公司
198,北京泰和乾门窗有限公司
199,北京阿纽山医药科技有限公司
200,北京神州天脉网络计算机有限公司
201,北京凯瑞英科技有限公司
202,北京萨奇科技发展有限公司
203,北京天天通食品有限公司
204,北京华友泽信科技有限公司
205,永和丽兴（北京）装饰工程有限公司
206,北京丰汇金信科技有限公司
207,北京爱数智慧科技有限公司
208,北京莱兹凯特通信技术有限公司
209,北京唯得科技有限公司
210,北京当意科技有限公司
211,北京琥珀纷钛科技有限公司
212,北京宏大京电电子技术有限公司
213,北京宾德科技有限责任公司
214,北京弘捷飞熊科技有限公司
215,北京中房研协技术服务有限公司
216,北京知道吧信息科技有限责任公司
217,北京和联四海生物科技有限公司
218,北京阳光友情工程技术有限公司
219,北京迪蒙斯巴克科技股份有限公司
220,北京东方联鸣科技发展有限公司
221,北京飞鲸信息技术有限公司
222,中幕工程检验检测有限责任公司
223,环球天成科技（北京）有限公司
224,北京海步医药科技股份有限公司
225,北京三态环境科技有限公司
226,北京中科涌泉科技发展有限公司
227,北京国能中林科技开发有限公司
228,北京爱神永生科技有限公司
229,中交路桥建设有限公司
230,北京智耐博科技有限公司
231,莱克斯科技（北京）有限公司
232,乔治送花（北京）电子商务有限公司
233,北京智识企业管理咨询有限公司
234,北京中科闻歌科技股份有限公司
235,北京恒泰丰惠科技有限公司
236,北京华明飞信息技术有限公司
237,北京市驰宇通信导航工程公司
238,曜立科技（北京）有限公司
239,北京云派网络科技有限公司
240,北京建海中建国际防水材料有限公司
241,北京百杨恒润科技有限公司
242,北京猴面包树科技有限公司
243,北京迈驰电气技术有限公司
244,北京软虹科技有限公司
245,北京北汽李尔汽车系统有限公司
246,北京新明星电子技术开发有限公司
247,北京泰普锐思科技有限公司
248,北京基云惠康科技有限公司
249,北京简道致远科技有限公司
250,北京明宇未来科技有限公司
251,北京华巍中兴电气有限公司
252,北京青檬艾柯科技有限公司
253,北京卡林新能源技术有限公司
254,北京华秉科技有限公司
255,华鼎鸿基石油工程技术（北京）有限公司
256,北京众诚方源制药有限公司
257,北京联创聚兴餐饮管理有限公司
258,博易智讯（北京）信息技术有限公司
259,北京网动互联信息技术有限公司
260,北京东方科达教育科技有限公司
261,北京亚和文化传播有限公司
262,迪思时代数据科技（北京）有限公司
263,北京蓝尊科技有限公司
264,北京恒安永通科技有限公司
265,北京科佳同创新能源科技有限公司
266,北京易融信达科技有限公司
267,北京首实教育科技有限公司
268,北京腾瑞明技术股份有限公司
269,北京毕升创艺科技有限公司
270,北京华盛森源技术有限公司
271,北京磁云唐泉金服科技有限公司
272,北京海研自动化科技有限公司
273,臻昊（北京）新能源科技有限公司
274,京弘达信息技术（北京）有限公司
275,京天元体育科技（北京）有限公司
276,北京爱普力思健康科技有限公司
277,钢研晟华科技股份有限公司
278,北京追梦科技有限公司
279,大成瑞驰（北京）国际物流有限公司
280,博涛同创（北京）建材科技有限公司
281,北京华厚能源科技有限公司
282,河钢国际科技（北京）有限公司
283,北京德宝豪特能源科技有限公司
284,北京紫禁城漆业有限公司
285,汇杰东方（北京）信息技术有限公司
286,北京对号科技有限责任公司
287,北京慧睿国际技术发展有限公司
288,北京中强创业科技集团有限公司
289,北京爱奥尼科技有限公司
290,科吉思石油技术咨询（北京）有限公司
291,东吴软件技术（北京）有限公司
292,北京高和华泰节能环保科技有限公司
293,北京互联易付科技有限公司
294,九安汇金数据科技有限公司
295,牟特科技（北京）有限公司
296,九度互联（北京）科技有限公司
297,北京机科易普软件技术有限公司
298,北京九州科创网络科技有限公司
299,北京共同语言科技有限公司
300,北京科华微电子材料有限公司
301,双翔（北京）广告传媒有限公司
302,北京鸿科动力信息技术有限公司
303,北京惠每云科技有限公司
304,北京创客帝国科技有限责任公司
305,雷邦斯生物技术（北京）有限公司
306,赛尔新技术（北京）有限公司
307,北京银河雪生物科技开发有限公司
308,通号智慧城市研究设计院有限公司
309,九源（北京）国际建筑顾问有限公司
310,北京心有灵犀科技有限公司
311,北京悦己时代科技有限公司
312,北京华亿宏图节能环保工程有限公司
313,美物德品（北京）科技有限公司
314,北京招手理想科技有限公司
315,中机十院国际工程有限公司
316,北京物网科技有限公司
317,北京华正明天信息技术股份有限公司
318,北京中科泰安脉冲气压喷射技术有限公司
319,墅汇科技（北京）有限公司
320,北京标软信息技术有限公司
321,北京云动脉健康管理有限公司
322,北京康维金桥科技有限公司
323,北京玉丰弘立空调设备有限公司
324,北京人人众包科技有限公司
325,北京帕克国际工程咨询股份有限公司
326,北京语慧天下文化艺术有限公司
327,北京万博智业信息技术有限公司
328,北京中科锐智电气有限公司
329,北京智享东方信息科技有限公司
330,北京因时机器人科技有限公司
331,北京雷铭智信科技有限公司
332,北京高铁三瑞电子技术有限公司
333,富士通研究开发中心有限公司
334,中生潜能（北京）石油科技有限公司
335,北京开云互动科技有限公司
336,奥拓思维（北京）软件股份有限公司
337,乐普药业（北京）有限责任公司
338,北京嘉华龙马科技有限公司
339,北京好欣晴移动医疗科技有限公司
340,泰戈特（北京）工程技术有限公司
341,微企纵横（北京）科技有限公司
342,北京必威安泰科技有限公司
343,北京健科云网科技有限公司
344,北京泰科先锋科技有限公司
345,兰德伟业科技集团有限公司
346,北京城市之光生态环境有限公司
347,超空科技（北京）有限公司
348,北京新光凯乐汽车冷成型件股份有限公司
349,茂华中北建设工程有限公司
350,天宇恒盾安防科技有限公司
351,北京盛拓优讯信息技术有限公司
352,北京中兵救援装备有限公司
353,北京华德恒业科技有限公司
354,东方浩星（北京）传媒科技有限公司
355,北京通博树软件开发有限公司
356,云城（北京）数据科技有限公司
357,北京东方同华科技股份有限公司
358,北京华智信科技发展有限公司
359,中科锐能（北京）科技有限公司
360,大公信用信息服务有限公司
361,北京银通先达信息技术有限公司
362,北京兆维电子（集团）有限责任公司
363,北京恒通睿智科技有限公司
364,北京创新久合成科技有限公司
365,北京中科金瀚科技有限公司
366,北京零壹畅想科技有限公司
367,北京亿森宝生物科技有限公司
368,国机智能技术研究院有限公司
369,宠爱堡数字（北京）网络科技有限公司
370,中益善源（北京）科技有限公司
371,北京湃生生物科技有限公司
372,华信永益（北京）信息技术有限公司
373,北京思享聚合科技有限公司
374,北京果壳生物科技有限公司
375,北京健帆医疗设备有限公司
376,北京龙创腾达科技有限公司
377,北京海田冀网络科技有限公司
378,北京葡萄藤信息技术有限公司
379,掘金企服（北京）科技有限公司
380,北京中海技创科技发展有限公司
381,北京智慧物联科技有限公司
382,北京誉佳文化传媒有限公司
383,国珍健康科技（北京）有限公司
384,北京新云医疗科技有限公司
385,北京易二零环境股份有限公司
386,北京艾普数智科技有限公司
387,北京启能光科电力有限责任公司
388,插坐科技（北京）有限公司
389,北京邢钢焊网科技发展有限责任公司
390,北京海恩特华盛药业有限公司
391,北京智中能源科技发展有限公司
392,北京山威瑞泰科技有限公司
393,中红普林（北京）医疗用品高新技术研究院有限公司
394,北京掌上非凡科技有限公司
395,青春工场（北京）咨询有限公司
396,北京溯安链科技有限公司
397,乐自（北京）科技有限公司
398,北京华远盛亚科技有限责任公司
399,北京华焱坤泰科技有限公司
400,北京中泰浩邈科技发展有限公司
401,北京新泰明体育文化发展有限公司
402,赛文（北京）教育科技有限公司
403,北京智能车联产业创新中心有限公司
404,北京互享科技股份有限公司
405,北京中科创新园技术股份有限公司
406,北京微科能创科技有限公司
407,北京悟波智联科技有限公司
408,北京汇程科技有限公司
409,知康科技（北京）有限公司
410,北京易轻软件有限公司
411,北京首钢冷轧薄板有限公司
412,智相健康科技（北京）有限公司
413,华质卓越生产力促进（北京）有限公司
414,众合发（北京）生物科技发展有限公司
415,北京戎马天成信息技术有限公司
416,紫梧桐（北京）资产管理有限公司
417,思百达物联网科技（北京）有限公司
418,中城永固科技发展（北京）有限公司
419,京师天启（北京）科技有限公司
420,北京华创智丰科技有限公司
421,北京安迪威尔科技有限公司
422,北京市坤泰恒通环保科技有限公司
423,北京管利伟业非开挖工程有限公司
424,北京诺信泰伺服科技有限公司
425,北京中耐科技股份有限公司
426,北京智乐活科技有限公司
427,北京骐晨科技有限公司
428,北京普扬科技有限公司
429,北京中交国通智能交通系统技术有限公司
430,北京路德科技有限公司
431,博德生物技术（北京）有限公司
432,北京车晓科技有限公司
433,中建二局安装工程有限公司
434,人民金服金融信息服务（北京）有限公司
435,中军联合（北京）认证有限公司
436,北京吖扑信息科技有限公司
437,爱迪森（北京）生物科技有限公司
438,中电保力（北京）科技有限公司
439,北京杰华生物技术有限责任公司
440,北京米文动力科技有限公司
441,北京心流慧估科技有限公司
442,小付钱包技术（北京）有限公司
443,北京拜波赫光电科技有限公司
444,北京鹤来科技有限公司
445,北京佰荣泰华生物医药科技有限公司
446,北京欣卓越技术开发有限责任公司
447,北京艾德莱生物科技有限公司
448,北京和利康源医疗科技有限公司
449,北京艾默格信息技术有限公司
450,溪流科技（北京）有限公司
451,北京群力天成网络技术有限公司
452,北京隆腾加禾科技发展有限公司
453,新奥特（北京）视频技术有限公司
454,北京津发科技股份有限公司
455,北京星空飞行教育科技有限公司
456,北京首钢朗泽新能源科技有限公司
457,北京谋士网络科技有限公司
458,北京中科乾和环保科技服务有限公司
459,北京华展汇元信息技术有限公司
460,北京天奥银科科技发展有限公司
461,北京现代华清材料科技发展中心
462,魔秀科技（北京）股份有限公司
463,北京亿盾互联科技有限公司
464,北京思腾合力科技有限公司
465,安捷诚栋国际集成房屋(北京)有限公司
466,北京瑞康启航科技有限公司
467,北京大益会展有限公司
468,北京新得科技有限公司
469,中大利人（北京）科技有限公司
470,奇简软件（北京）有限公司
471,北京捍岭科技有限公司
472,北京优炫轨道科技有限公司
473,北京悦纳谷教育科技有限公司
474,北京欣鼎智选教育科技有限公司
475,北京鑫锐文通科技有限公司
476,北京北科光大信息技术股份有限公司
477,北京甲板智慧科技有限公司
478,北京世特美测控技术有限公司
479,北京建筑技术发展有限责任公司
480,北京海华云拓能源研发中心有限公司
481,北京欣维尔玻璃仪器有限公司
482,北京泰文科技有限公司
483,北京飞渡科技有限公司
484,斯润天朗（北京）科技有限公司
485,天云融创数据科技（北京）有限公司
486,元宝亿家互联网信息服务（北京）有限公司
487,北京盟达鑫源科技发展有限公司
488,北京鑫厨万佳厨房设备有限公司
489,百思力认证技术(北京)有限公司
490,北京康仁堂药业有限公司
491,北京世纪旗云软件技术有限公司
492,北京汇生活网络科技有限公司
493,北京创世华信科技有限公司
494,北京安信卓越信息科技有限公司
495,北京国键兴泰家具有限公司
496,北京思瑞明创软件科技有限公司
497,北京矩阵志诚科技有限公司
498,思客云（北京）软件技术有限公司
499,北京成石创新科技有限公司
