ID,企业名称
500,天马华源停车设备（北京）有限公司
501,北京鼎立安信科技有限公司
502,北京泰瑞博创科技有限公司
503,北京佰鼎聚众影视文化传媒有限公司
504,北京翰科天成信息咨询有限公司
505,北京奥德威特电力科技股份有限公司
506,捷信汇成（北京）科技有限公司
507,北京潘达互娱科技有限公司
508,中标消安（北京）科技有限公司
509,北京光徽德润航空技术有限公司
510,北京宇电科技集团有限公司
511,北京利达英杰联合技术有限公司
512,利飒科技（北京）有限公司
513,北京安贝驰科技有限公司
514,北京拓维盛通科技有限公司
515,北京八里科技有限公司
516,北京奇点机智信息技术有限公司
517,航宇伟创科技（北京）有限公司
518,北京好医生云医院管理技术有限公司
519,唐盛（北京）物联技术有限公司
520,北京福澜科技有限公司
521,北京聚光绘影科技有限公司
522,北京乐讯科技有限公司
523,北京航星瑞科科技有限公司
524,数德科技（北京）有限公司
525,北京凯丰源信息技术股份有限公司
526,北京爱徒教育科技有限公司
527,标准全视角（北京）信息技术有限责任公司
528,北京圣贤博学教育科技有限公司
529,华清慧商（北京）科技有限公司
530,北京豫湘科技有限公司
531,北京正成科技有限公司
532,北京明博菲科技有限公司
533,车主邦（北京）科技有限公司
534,北京育智兴邦教育科技有限公司
535,北京合众汇能科技有限公司
536,旭晨网络科技（北京）有限公司
537,北京企云时代科技有限公司
538,北京数集通信息技术有限公司
539,北京新锐在线科技有限公司
540,北京瀚海科技有限公司
541,北京新兴东方航空装备股份有限公司
542,国油众盈（北京）支付科技有限公司
543,北京赢和睿致科技有限责任公司
544,北京杰软科技有限公司
545,捷科（北京）系统集成有限公司
546,因索思（北京）信息技术有限公司
547,北京天创科林科技有限公司
548,北京普能国际投资有限公司
549,都市意匠城镇规划设计（北京）中心
550,北京盛昌百年石油科技有限公司
551,北京三元禾丰牧业有限公司
552,北京康得利机械设备制造有限公司
553,北京银河摩尔信息技术有限公司
554,北京阿吉比科技有限公司
555,天鼎联创密封技术（北京）有限公司
556,北京稳固得电子有限公司
557,北京生泰尔科技股份有限公司
558,北京威斯盾网络科技有限公司
559,北京单向街文化有限公司
560,北京华阳风科技有限公司
561,北京实创上地科技有限公司
562,北京时代风范旅游规划设计院有限公司
563,北京波巴布信息技术有限责任公司
564,北京富特盘式电机有限公司
565,金瑶都健康管理（北京）有限公司
566,北京大基康明医疗设备有限公司
567,鸿视线科技(北京)有限公司
568,北京中暄环境科技有限公司
569,鼎复数据科技（北京）有限公司
570,北京希尔瑞节能环保技术有限公司
571,北京长通智信科技有限公司
572,畅享无限科技（北京）有限公司
573,航天神舟智慧系统技术有限公司
574,北京峰云互娱网络技术有限公司
575,北京气象在线科技有限公司
576,北京海天瑞声科技有限公司
577,北京艾伯瑞科技有限公司
578,北京五湖科创技术检测有限公司
579,北京冠美口腔医院管理有限公司
580,北京初上科技有限公司
581,北京英集安电子技术有限公司
582,北京云联万维技术有限公司
583,北京远大康程健康科技有限公司
584,北京喜禽药业有限公司
585,北京中科普金特种材料技术发展有限公司
586,智云创新（北京）科技有限公司
587,北京东方神健医疗器械有限公司
588,博文德（北京）科技有限公司
589,北京同方卫康科技有限公司
590,北京指点互娱科技有限公司
591,北京合能阳光新能源技术有限公司
592,北京金风易通科技有限公司
593,北京新时空科技股份有限公司
594,北京平凯星辰科技发展有限公司
595,北京金凯恒通科技有限公司
596,北京至真互联网技术有限公司
597,北京中恒电国际信息技术有限公司
598,北京科来神州科技有限公司
599,中清软（北京）科技有限公司
600,中国港湾工程有限责任公司
601,北京车讯互联网股份有限公司
602,北京提塔利克科技有限公司
603,北京弘毅知行科技有限公司
604,理光软件研究所（北京）有限公司
605,北京事必达汽车有限责任公司
606,北京大观创新科技有限公司
607,妙盟（北京）科技有限公司
608,北京东方金朔信息技术有限公司
609,北京壹嘉商旅科技有限公司
610,北京宙心科技有限公司
611,北京菠萝健康科技有限责任公司
612,中交机电工程局有限公司
613,北京高德体育文化股份有限公司
614,北京北斗教仪科技有限公司
615,北京大地云游科技有限公司
616,北京明航技术研究所有限责任公司
617,北京科太亚洲生态科技股份有限公司
618,北京神州龙芯集成电路设计有限公司
619,华树诚(北京)科技有限公司
620,北京迪诺斯环保科技有限公司
621,北京合力智联科技有限公司
622,北京神州合创科技有限公司
623,建信融通有限责任公司
624,北京东太康医药科技有限公司
625,北京赛斯马特科技有限公司
626,北京立博信荣科技有限公司
627,北京正阳兴盛绿色能源科技有限公司
628,北京美添前景科技有限公司
629,北京基亚特环保科技有限公司
630,北京飞宇天空科技有限公司
631,北京能量时光教育科技有限公司
632,中咨盛裕交通设计研究有限公司
633,中公高科养护科技股份有限公司
634,北京明旸百世科技发展有限公司
635,北京科林利康医学研究有限公司
636,雷卡斯科技（北京）有限公司
637,北京华信通和技术有限公司
638,北京易德筑科技有限公司
639,北京科维森网络科技有限公司
640,北京华夏电通科技有限公司
641,中科芯电半导体科技（北京）有限公司
642,程创（北京）科技有限公司
643,北京翔仪恒昌科技有限公司
644,北京思路智园科技有限公司
645,咔咔房链（北京）科技有限公司
646,北京飞航吉达航空科技有限公司
647,北京神州互联科技股份有限公司
648,北京乐游四海网络科技有限公司
649,北京网藤科技有限公司
650,北京虹晟信息科技有限公司
651,北京精正方胜科技发展有限公司
652,创智汇德（北京）科技发展有限公司
653,北京中科晟宇科技有限公司
654,北京未来媒体科技股份有限公司
655,北京朝阳高科应用技术研究所有限公司
656,北京金科联信数据科技有限公司
657,北京星绚文化传播有限公司
658,北京希卫康康复辅具技术有限公司
659,北京亿居神州科技有限公司
660,北京科尔沁乳业有限公司
661,北京煜星科技股份有限公司
662,北京阿可科技有限公司
663,北京润和微光科技有限公司
664,中机新时代有限公司
665,北京享阅教育科技有限公司
666,中科天瑞（北京）科技有限公司
667,北京物联港科技发展有限公司
668,北京飞屋环游科技有限公司
669,东易日盛家居装饰集团股份有限公司
670,北京绿林认证有限公司
671,至德讯通（北京）科技有限公司
672,中林山水（北京）生态科技股份有限公司
673,人人助学（北京）科技有限公司
674,北京思赢科技有限公司
675,北京四方华能电气设备有限公司
676,搜辅网（北京）科技发展有限责任公司
677,北京燕山和成节能环保工程技术有限公司
678,北京瑞光极智科技有限公司
679,优势博研（北京）科技有限公司
680,农政通（北京）科技有限公司
681,北京中矿大地地球探测工程技术有限公司
682,北京珠穆朗玛新型建材有限公司
683,德美嘉（北京）科技有限公司
684,北京蜂睿信息科技有限公司
685,北京京西重工有限公司
686,北京东方捷通科技发展有限公司
687,北京大账房信息技术有限公司
688,北京繁石简作科技有限公司
689,北京启梦时代科技有限公司
690,北京嘉图智峰科技发展有限公司
691,北京华晨汇宏生物技术有限公司
692,北京微邦生物工程有限公司
693,盛世墨典（北京）信息技术有限公司
694,北京瑞宝利热能科技有限公司
695,北京纳诺基生物医药科技有限公司
696,北京融数沃雷特科技服务有限公司
697,北京明诚环保科技有限公司
698,北京灵铱科技有限公司
699,北京浩邈汇丰医药科技有限公司
700,北京爱生科技发展有限公司
701,圣邦微电子（北京）股份有限公司
702,北京华信泰科技股份有限公司
703,北京诚创华阳科技有限公司
704,北京鼎新创达科技有限公司
705,北京红高粱网络科技有限公司
706,北京光点图灵网络科技有限公司
707,北京汇智精英科技有限公司
708,中工国际工程股份有限公司
709,北京爱康远创医疗科技有限公司
710,北京中达瑞拓科技有限公司
711,北京兴能智能电气技术有限公司
712,北京莱伊莲生物科技有限责任公司
713,北京经华智业教育科技有限公司
714,掌合天下（北京）信息技术有限公司
715,北京赢圣科技有限公司
716,北京奇讯医疗科技有限公司
717,北京猎鹰无人机科技有限公司
718,蜂巢搜索(北京)科技有限公司
719,拉普医疗器械（北京）有限公司
720,北京传视数码科技有限公司
721,北京亚之捷环保科技有限责任公司
722,北京恒和通达信息技术有限公司
723,北京友联华信通信技术有限公司
724,北京可为世纪软件有限公司
725,北京高能时代环境技术股份有限公司
726,北京市捷博特能源技术有限公司
727,咸亨国际应急科技研究院（北京）有限公司
728,糖友管家（北京）健康管理有限公司
729,北京思量测控设备有限公司
730,冲石通信技术（北京）有限公司
731,北京融通智慧科技有限公司
732,北京巨龟科技有限责任公司
733,欧亚绿邦（北京）科技有限公司
734,达基捷能科技（北京）有限公司
735,北京中航天诚科技有限公司
736,网帅科技（北京）有限公司
737,北京慧正通软科技有限公司
738,金手掌（北京）文化发展有限公司
739,北京一彩空间工程技术有限公司
740,北京威凯龙科技发展股份有限公司
741,北京立华莱康平台科技有限公司
742,北京我的天科技有限公司
743,北京青年聚合科技有限公司
744,奔跑蜗牛科技（北京）有限公司
745,北京磁云数字科技有限公司
746,北京伟景智能科技有限公司
747,北京奥达清环境检测有限公司
748,远影医疗信息科技（北京）有限公司
749,北京中安泰华科技有限公司
750,北京经纬中天信息技术有限公司
751,北京华展博览展览有限公司
752,北京蓝洋益海科技有限公司
753,北京纯泽科技有限公司
754,北京知天地环境科技有限公司
755,天地树强投资开发（北京）有限公司
756,中航信移动科技有限公司
757,於菟科技（北京）有限公司
758,北京阿尔法针织有限公司
759,多纳德科技（北京）有限公司
760,北京螺思科技有限公司
761,北京枫车科技有限公司
762,北京四方腾泰电力科技有限公司
763,北京信达环宇安全网络技术有限公司
764,裴氏膜业（北京）有限公司
765,北京格瑞那环能技术有限责任公司
766,北京顺景天诚科技有限公司
767,北京匠迪技术有限公司
768,北京清核朝华科技有限公司
769,北京豪思生物科技有限公司
770,中金银通信息技术有限公司
771,北京海绵城市建设工程有限公司
772,北京罗格数据科技有限公司
773,达内时代科技集团有限公司
774,北京诺兰德健康管理有限公司
775,至玥腾风科技投资集团有限公司
776,北京逸远腾龙科技有限公司
777,北京华擎变速器工程技术研究院
778,北京中禾伟业食品有限公司
779,北京华进创威电子有限公司
780,我有房科技（北京）有限公司
781,北京逐风科技有限公司
782,一康互联（北京）健康管理有限公司
783,中交隧道局电气化工程有限公司
784,华润国康（北京）医药有限公司
785,快上线（北京）科技有限公司
786,北京精波仪表有限公司
787,北京信德智图科技有限公司
788,北京爱可生信息技术股份有限公司
789,北京东方德兴科技有限公司
790,北京惠赢天下网络技术有限公司
791,北京航川科技有限公司
792,北京基恒通信股份有限公司
793,大洋天地智慧停车管理集团股份公司
794,北京掌联智控科技有限公司
795,北京中远通科技有限公司
796,北京润兴科技有限公司
797,宏远石油设备股份有限公司
798,北京华通兴远供热节能技术有限公司
799,北京威斯汀豪斯科技有限公司
800,北京海阳顺达玻璃有限公司
801,华清安泰（北京）科技股份有限公司
802,中建集成房屋有限公司
803,北京欧罗特高科电力设备有限公司
804,北京交好运网络技术有限公司
805,北京塔图因文化传媒有限公司
806,北京诚创远拓科技有限公司
807,北京清城睿现数字科技研究院有限公司
808,北京华建互联科技发展有限公司
809,北京领宇科技有限公司
810,北京创思工贸有限公司
811,北京东方威特称重设备系统有限公司
812,北京瑞祺皓迪技术股份有限公司
813,平方创想教育科技（北京）有限公司
814,北京创意魔方广告有限公司
815,北京军科华仞生物工程技术研究有限公司
816,智网联合科技股份有限公司
817,信鸥互联（北京）信息技术有限公司
818,北京朗依制药有限公司
819,北京居然之家家居连锁集团有限公司
820,京翰林微电水（北京）科技有限公司
821,北京光宇在线科技有限责任公司
822,北京币码网络科技有限公司
823,北京亦城盛世科技有限公司
824,北京新翔维创科技股份有限公司
825,北京博研智通科技有限公司
826,北京云玺科技有限责任公司
827,北京卓锐盛世科技发展有限公司
828,北京金信海液科技有限公司
829,北京三强核力辐射工程技术有限公司
830,北京住总新型建材有限公司
831,北京通州国际种业科技有限公司
832,北京广大和悦医学科技有限公司
833,北京科讯源通科技有限公司
834,北京科为博生物科技有限公司
835,北京浩宸科技有限公司
836,北京晟元亿讯科技有限公司
837,北京川金环保科技有限公司
838,呼朋科技（北京）有限公司
839,华夏高铁技术有限公司
840,先锋音讯（北京）通讯技术有限公司
841,北京通伟立信科技有限公司
842,北京达华融域智能卡技术有限公司
843,北京思路高医疗科技有限公司
844,北京珞安科技有限责任公司
845,北京匿默生物科技有限公司
846,北京构力科技有限公司
847,北京诚智汇达信息科技有限公司
848,北京彼速信息技术有限公司
849,北京万讯博通科技发展有限公司
850,北京均友信科技有限公司
851,北京中交国路环境景观园林工程技术有限公司
852,中船重工特种设备有限责任公司
853,北京博雅大数据科技有限公司
854,中数经纬科技（北京）有限公司
855,北京云智小橙科技有限公司
856,中盛润通（北京）国际贸易有限公司
857,北京景玉银安科技有限公司
858,中手媒（北京）大数据科技有限公司
859,北京青迈网络科技有限公司
860,北京新奥特蓝星科技有限公司
861,北京静通科技有限公司
862,比美特医护在线（北京）科技有限公司
863,北京欧远致科技有限公司
864,北京联梦工场科技有限公司
865,北山网电电力技术（北京）有限公司
866,北京知味优品科技有限公司
867,北京当代海嘉教育科技有限公司
868,北京医邦智信科技有限公司
869,北京镭鸣科技有限公司
870,中融飞腾(北京)科技有限公司
871,北京罗比生物科技有限公司
872,北京市华都峪口禽业有限责任公司
873,北京中农精准科技有限公司
874,北京可蓝新风科技有限公司
875,北京楚之园环保科技有限责任公司
876,北京北内创意电控发动机有限责任公司
877,辰辰帮帮（北京）科技有限公司
878,北京中咨华安交通科技发展有限公司
879,北京中融安全印务公司
880,北京中卓时代消防装备科技有限公司
881,超晶科技（北京）有限公司
882,北京国铁东方科技发展有限公司
883,北京库神信息技术有限公司
884,华电南自科技股份有限公司
885,北京晟盈鼎华科技有限责任公司
886,北京讯飞京达来科技有限公司
887,况客科技（北京）有限公司
888,北京凤凰石科技有限公司
889,微思行（北京）科技有限公司
890,北京颐圣智能科技有限公司
891,北京信远智美科技有限公司
892,北京神舟绿鹏农业科技有限公司
893,北京中天锋安全防护技术有限公司
894,凯普泰（北京）医药科技有限公司
895,中交一公局第三工程有限公司
896,微塞特（北京）科技有限公司
897,北京北比信息技术有限公司
898,北京若贝特智能机器人科技有限公司
899,北京天明创新数据科技有限公司
900,北京金房暖通节能技术股份有限公司
901,北京志成信通信息技术发展有限公司
902,北京燕山翔宇环保工程技术有限公司
903,北京博锦元生物科技有限公司
904,北京恒维科技有限公司
905,天向优学(北京)教育科技有限公司
906,北京通州开关有限公司
907,中国公路工程咨询集团有限公司
908,北京金锐世纪高科技有限公司
909,北京奥金达农业科技发展有限公司
910,北京合力讯达科技有限公司
911,北京云天创科技有限公司
912,北京星网智控科技有限公司
913,北京赛迪克金属材料有限公司
914,北京齐力众信科技有限公司
915,北京达因军惠网络技术有限公司
916,万选通（北京）网络信息技术有限公司
917,国和瑞斯（北京）科技有限公司
918,首拓富达（北京）科技有限公司
919,北京康派特医疗器械有限公司
920,北京容艺教育科技有限公司
921,北京双盛时代建筑材料有限公司
922,北京铨富光电科技有限公司
923,北京数联众创科技有限公司
924,北京慧舟普度科技有限公司
925,北京乾元利恒科技有限公司
926,奇弩（中国）有限公司
927,北京云腾神岳科技发展有限公司
928,碳能科技（北京）有限公司
929,北京国联中微网络技术股份公司
930,沃迪克（北京）工业技术有限公司
931,中智匠(北京)科技有限公司
932,必扬星环（北京）航空科技有限公司
933,北京康萍科技有限公司
934,北京缔森科技发展有限公司
935,北京诚一科技有限公司
936,爱尚游（北京）科技股份有限公司
937,北京艾瑞维克科技有限公司
938,北京嘉云升科技有限公司
939,中路高科交通检测检验认证有限公司
940,北京数语科技有限公司
941,北京票通信息技术有限公司
942,北京图森未来科技有限公司
943,北京组学生物科技有限公司
944,北京墨鹤科技有限公司
945,东畅（北京）广告有限公司
946,博英睿科（北京）科技有限公司
947,北京乐氏联创科技有限公司
948,北京华丽教育科技有限公司
949,北京未来安全信息技术有限公司
950,雁阵科技（北京）有限公司
951,掌阅科技股份有限公司
952,北京中气京诚环境科技有限公司
953,北京华云天下科技有限公司
954,中国司法大数据研究院有限公司
955,北京艾普希隆生物科技有限公司
956,北京川页家和科技发展有限公司
957,北京普安科技有限公司
958,北京国信云服科技有限公司
959,北京奥朗环安科技有限公司
960,国信恒安科技(北京)有限公司
961,铁科（北京）轨道装备技术有限公司
962,北京兴泰明远科技有限公司
963,北京利安盛华科技有限公司
964,北京医威森医疗科技有限公司
965,北京中工国机技术有限公司
966,北京药海宁康医药科技有限公司
967,北京幻响神州科技股份有限公司
968,北京北航先进工业技术研究院有限公司
969,北京锐达芯集成电路设计有限责任公司
970,北京甘为科技发展有限公司
971,北京答特科技有限公司
972,北京像素软件科技股份有限公司
973,炫一下（北京）科技有限公司
974,北京航宇天穹科技有限公司
975,北京必选信息技术有限公司
976,甜橙创新（北京）品牌管理顾问有限公司
977,北京首溯科技有限公司
978,中粮（北京）饲料科技有限公司
979,北京中电联达信息技术有限公司
980,北京智链金服科技有限公司
981,力鸿智信（北京）科技有限公司
982,北京盛国万康环保科技有限公司
983,北京市美丹食品有限公司
984,北京杜尔考特科技有限公司
985,北京市晟开源电器设备厂
986,北京贝爱多母婴产品有限公司
987,北京普德康利医药科技发展有限公司
988,北京兰光创新科技有限公司
989,北京金华科生物技术有限公司
990,北京中色资源环境工程股份有限公司
991,北京哈莫尼工程顾问有限责任公司
992,北京融创天地科技有限公司
993,北京宏景讯驰科技有限公司
994,北京梦之岩科技有限公司
995,汇智华通信息技术（北京）有限公司
996,北京安龙脉德医学科技有限公司
997,北京医优米信息技术有限公司
